[2026-05-26 10:14:28] train pipeline started
[2026-05-26 10:14:28] START clean stale train intermediates
[2026-05-26 10:14:28] DONE  clean stale train intermediates (0.0s)
[2026-05-26 10:14:28] START load data and make time splits
[2026-05-26 10:14:28] DONE  load data and make time splits (0.0s)
[2026-05-26 10:14:28] START build train candidates
[2026-05-26 10:18:47] DONE  build train candidates (258.6s)
[2026-05-26 10:18:47] START create train labels
[2026-05-26 10:19:03] DONE  create train labels (16.2s)
[2026-05-26 10:19:03] START build train features
[2026-05-26 10:19:04] build features chunk 1/16: part_000.parquet
[2026-05-26 10:22:28] build features chunk 2/16: part_001.parquet
[2026-05-26 10:25:22] build features chunk 3/16: part_002.parquet
[2026-05-26 10:28:29] build features chunk 4/16: part_003.parquet
[2026-05-26 10:31:34] build features chunk 5/16: part_004.parquet
[2026-05-26 10:35:21] build features chunk 6/16: part_005.parquet
[2026-05-26 10:38:40] build features chunk 7/16: part_006.parquet
[2026-05-26 10:42:05] build features chunk 8/16: part_007.parquet
[2026-05-26 10:45:26] build features chunk 9/16: part_008.parquet
[2026-05-26 10:48:36] build features chunk 10/16: part_009.parquet
[2026-05-26 10:52:10] build features chunk 11/16: part_010.parquet
[2026-05-26 10:55:22] build features chunk 12/16: part_011.parquet
[2026-05-26 10:58:33] build features chunk 13/16: part_012.parquet
[2026-05-26 11:02:39] build features chunk 14/16: part_013.parquet
[2026-05-26 11:06:46] build features chunk 15/16: part_014.parquet
[2026-05-26 11:11:18] build features chunk 16/16: part_015.parquet
[2026-05-26 11:15:23] DONE  build train features (3379.8s)
[2026-05-26 11:15:23] START prepare train matrix
[2026-05-26 11:15:42] prepare train matrix chunk 1: part_000.parquet
[2026-05-26 11:15:50] prepare train matrix chunk 2: part_001.parquet
[2026-05-26 11:15:57] prepare train matrix chunk 3: part_002.parquet
[2026-05-26 11:16:05] prepare train matrix chunk 4: part_003.parquet
[2026-05-26 11:16:12] prepare train matrix chunk 5: part_004.parquet
[2026-05-26 11:16:20] prepare train matrix chunk 6: part_005.parquet
[2026-05-26 11:16:27] prepare train matrix chunk 7: part_006.parquet
[2026-05-26 11:16:34] prepare train matrix chunk 8: part_007.parquet
[2026-05-26 11:16:42] prepare train matrix chunk 9: part_008.parquet
[2026-05-26 11:16:49] prepare train matrix chunk 10: part_009.parquet
[2026-05-26 11:16:56] prepare train matrix chunk 11: part_010.parquet
[2026-05-26 11:17:04] prepare train matrix chunk 12: part_011.parquet
[2026-05-26 11:17:11] prepare train matrix chunk 13: part_012.parquet
[2026-05-26 11:17:18] prepare train matrix chunk 14: part_013.parquet
[2026-05-26 11:17:26] prepare train matrix chunk 15: part_014.parquet
[2026-05-26 11:17:34] prepare train matrix chunk 16: part_015.parquet
[2026-05-26 11:17:41] DONE  prepare train matrix (138.5s)
[2026-05-26 11:17:41] START train LightGBM
[2026-05-26 11:17:43] train sample batch 1: read 500,000/66,136,042 rows, kept 100,040/3,000,000 sampled rows
[2026-05-26 11:17:44] train sample batch 2: read 1,000,000/66,136,042 rows, kept 200,972/3,000,000 sampled rows
[2026-05-26 11:17:44] train sample batch 3: read 1,500,000/66,136,042 rows, kept 214,688/3,000,000 sampled rows
[2026-05-26 11:17:45] train sample batch 4: read 2,000,000/66,136,042 rows, kept 224,604/3,000,000 sampled rows
[2026-05-26 11:17:45] train sample batch 5: read 2,500,000/66,136,042 rows, kept 235,092/3,000,000 sampled rows
[2026-05-26 11:17:46] train sample batch 6: read 3,000,000/66,136,042 rows, kept 245,056/3,000,000 sampled rows
[2026-05-26 11:17:46] train sample batch 7: read 3,500,000/66,136,042 rows, kept 255,148/3,000,000 sampled rows
[2026-05-26 11:17:47] train sample batch 8: read 4,000,000/66,136,042 rows, kept 265,340/3,000,000 sampled rows
[2026-05-26 11:17:47] train sample batch 9: read 4,116,645/66,136,042 rows, kept 267,624/3,000,000 sampled rows
[2026-05-26 11:17:47] train sample batch 10: read 4,616,645/66,136,042 rows, kept 368,452/3,000,000 sampled rows
[2026-05-26 11:17:48] train sample batch 11: read 5,116,645/66,136,042 rows, kept 469,436/3,000,000 sampled rows
[2026-05-26 11:17:48] train sample batch 12: read 5,616,645/66,136,042 rows, kept 484,500/3,000,000 sampled rows
[2026-05-26 11:17:49] train sample batch 13: read 6,116,645/66,136,042 rows, kept 494,664/3,000,000 sampled rows
[2026-05-26 11:17:49] train sample batch 14: read 6,616,645/66,136,042 rows, kept 505,008/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 15: read 7,116,645/66,136,042 rows, kept 514,820/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 16: read 7,616,645/66,136,042 rows, kept 525,192/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 17: read 8,116,645/66,136,042 rows, kept 535,468/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 18: read 8,247,054/66,136,042 rows, kept 538,256/3,000,000 sampled rows
[2026-05-26 11:17:51] train sample batch 19: read 8,747,054/66,136,042 rows, kept 639,212/3,000,000 sampled rows
[2026-05-26 11:17:52] train sample batch 20: read 9,247,054/66,136,042 rows, kept 740,728/3,000,000 sampled rows
[2026-05-26 11:17:52] train sample batch 21: read 9,747,054/66,136,042 rows, kept 755,976/3,000,000 sampled rows
[2026-05-26 11:17:53] train sample batch 22: read 10,247,054/66,136,042 rows, kept 766,124/3,000,000 sampled rows
[2026-05-26 11:17:53] train sample batch 23: read 10,747,054/66,136,042 rows, kept 776,312/3,000,000 sampled rows
[2026-05-26 11:17:54] train sample batch 24: read 11,247,054/66,136,042 rows, kept 786,452/3,000,000 sampled rows
[2026-05-26 11:17:54] train sample batch 25: read 11,747,054/66,136,042 rows, kept 797,000/3,000,000 sampled rows
[2026-05-26 11:17:55] train sample batch 26: read 12,247,054/66,136,042 rows, kept 807,764/3,000,000 sampled rows
[2026-05-26 11:17:55] train sample batch 27: read 12,371,631/66,136,042 rows, kept 810,292/3,000,000 sampled rows
[2026-05-26 11:17:55] train sample batch 28: read 12,871,631/66,136,042 rows, kept 911,344/3,000,000 sampled rows
[2026-05-26 12:49:47] predict batch 16: 23,379,841/68,460,880 rows, kept 6,117,643 top-k rows for 618,284 users
[2026-05-26 12:50:44] predict batch 17: 25,379,841/68,460,880 rows, kept 6,178,844 top-k rows for 618,284 users
[2026-05-26 12:50:52] predict batch 18: 25,652,644/68,460,880 rows, kept 6,179,557 top-k rows for 618,284 users
[2026-05-26 12:51:51] predict batch 19: 27,652,644/68,460,880 rows, kept 7,148,114 top-k rows for 721,394 users
[2026-05-26 12:52:47] predict batch 20: 29,652,644/68,460,880 rows, kept 7,209,268 top-k rows for 721,394 users
[2026-05-26 12:52:55] predict batch 21: 29,936,490/68,460,880 rows, kept 7,210,030 top-k rows for 721,394 users
[2026-05-26 12:53:54] predict batch 22: 31,936,490/68,460,880 rows, kept 8,180,958 top-k rows for 824,524 users
[2026-05-26 12:55:02] predict batch 23: 33,936,490/68,460,880 rows, kept 8,240,200 top-k rows for 824,524 users
[2026-05-26 12:55:10] predict batch 24: 34,219,100/68,460,880 rows, kept 8,240,796 top-k rows for 824,524 users
[2026-05-26 12:56:13] predict batch 25: 36,219,100/68,460,880 rows, kept 9,215,094 top-k rows for 928,044 users
[2026-05-26 12:57:10] predict batch 26: 38,219,100/68,460,880 rows, kept 9,274,804 top-k rows for 928,044 users
[2026-05-26 12:57:18] predict batch 27: 38,514,007/68,460,880 rows, kept 9,275,416 top-k rows for 928,044 users
[2026-05-26 12:58:18] predict batch 28: 40,514,007/68,460,880 rows, kept 10,246,834 top-k rows for 1,031,128 users
[2026-05-26 12:59:17] predict batch 29: 42,514,007/68,460,880 rows, kept 10,305,214 top-k rows for 1,031,128 users
[2026-05-26 12:59:25] predict batch 30: 42,799,319/68,460,880 rows, kept 10,305,772 top-k rows for 1,031,128 users
[2026-05-26 13:00:30] predict batch 31: 44,799,319/68,460,880 rows, kept 11,278,103 top-k rows for 1,134,261 users
[2026-05-26 13:01:29] predict batch 32: 46,799,319/68,460,880 rows, kept 11,336,129 top-k rows for 1,134,261 users
[2026-05-26 13:01:37] predict batch 33: 47,085,979/68,460,880 rows, kept 11,336,608 top-k rows for 1,134,261 users
[2026-05-26 13:02:38] predict batch 34: 49,085,979/68,460,880 rows, kept 12,304,523 top-k rows for 1,236,877 users
[2026-05-26 13:03:36] predict batch 35: 51,085,979/68,460,880 rows, kept 12,361,730 top-k rows for 1,236,877 users
[2026-05-26 13:03:44] predict batch 36: 51,350,125/68,460,880 rows, kept 12,362,263 top-k rows for 1,236,877 users
[2026-05-26 13:04:53] predict batch 37: 53,350,125/68,460,880 rows, kept 13,329,665 top-k rows for 1,339,378 users
[2026-05-26 13:05:53] predict batch 38: 55,350,125/68,460,880 rows, kept 13,386,158 top-k rows for 1,339,378 users
[2026-05-26 13:06:00] predict batch 39: 55,600,791/68,460,880 rows, kept 13,386,732 top-k rows for 1,339,378 users
[2026-05-26 13:07:01] predict batch 40: 57,600,791/68,460,880 rows, kept 14,358,052 top-k rows for 1,442,264 users
[2026-05-26 13:07:58] predict batch 41: 59,600,791/68,460,880 rows, kept 14,414,569 top-k rows for 1,442,264 users
[2026-05-26 13:08:06] predict batch 42: 59,879,488/68,460,880 rows, kept 14,415,046 top-k rows for 1,442,264 users
[2026-05-26 13:09:04] predict batch 43: 61,879,488/68,460,880 rows, kept 15,388,183 top-k rows for 1,545,642 users
[2026-05-26 13:10:03] predict batch 44: 63,879,488/68,460,880 rows, kept 15,447,761 top-k rows for 1,545,642 users
[2026-05-26 13:10:11] predict batch 45: 64,175,411/68,460,880 rows, kept 15,448,343 top-k rows for 1,545,642 users
[2026-05-26 13:11:10] predict batch 46: 66,175,411/68,460,880 rows, kept 16,420,572 top-k rows for 1,648,890 users
[2026-05-26 13:12:06] predict batch 47: 68,175,411/68,460,880 rows, kept 16,479,679 top-k rows for 1,648,890 users
[2026-05-26 13:12:15] predict batch 48: 68,460,880/68,460,880 rows, kept 16,480,255 top-k rows for 1,648,890 users
[2026-05-26 13:13:05] DONE  predict validation top-k (2077.3s)
[2026-05-26 13:13:05] START prepare validation fallback items
[2026-05-26 13:13:26] DONE  prepare validation fallback items (21.0s)
[2026-05-26 13:13:26] START evaluate validation predictions
Server Precision@10: 7.145005898317184
[2026-05-26 13:14:02] DONE  evaluate validation predictions (35.3s)
[2026-05-26 13:14:02] START save validation submission pickle
Saved submission to: submission_valid.pkl
[2026-05-26 13:14:05] DONE  save validation submission pickle (3.5s)
[2026-05-26 13:14:05] validation pipeline finished


[2026-05-26 13:44:33] submission pipeline started
[2026-05-26 13:44:33] START clean stale submission intermediates
[2026-05-26 13:44:33] DONE  clean stale submission intermediates (0.0s)
[2026-05-26 13:44:33] START load data and make time splits
[2026-05-26 13:44:33] DONE  load data and make time splits (0.0s)
[2026-05-26 13:44:33] START build final candidates
[2026-05-26 13:48:05] DONE  build final candidates (211.9s)
[2026-05-26 13:48:05] START prepare final preprocess spec
[2026-05-26 13:48:05] DONE  prepare final preprocess spec (0.0s)
[2026-05-26 13:48:05] START build final features and prepare matrix
[2026-05-26 13:48:06] build+prepare final chunk 1/16: part_000.parquet
[2026-05-26 13:52:21] build+prepare final chunk 2/16: part_001.parquet
[2026-05-26 13:56:31] build+prepare final chunk 3/16: part_002.parquet
[2026-05-26 14:00:42] build+prepare final chunk 4/16: part_003.parquet
[2026-05-26 14:05:26] build+prepare final chunk 5/16: part_004.parquet
[2026-05-26 14:10:14] build+prepare final chunk 6/16: part_005.parquet
[2026-05-26 14:14:33] build+prepare final chunk 7/16: part_006.parquet
[2026-05-26 14:18:23] build+prepare final chunk 8/16: part_007.parquet
[2026-05-26 14:22:37] build+prepare final chunk 9/16: part_008.parquet
[2026-05-26 14:26:25] build+prepare final chunk 10/16: part_009.parquet
[2026-05-26 14:30:10] build+prepare final chunk 11/16: part_010.parquet
[2026-05-26 14:34:21] build+prepare final chunk 12/16: part_011.parquet
[2026-05-26 14:38:15] build+prepare final chunk 13/16: part_012.parquet
[2026-05-26 14:42:02] build+prepare final chunk 14/16: part_013.parquet
[2026-05-26 14:46:06] build+prepare final chunk 15/16: part_014.parquet
[2026-05-26 14:50:09] build+prepare final chunk 16/16: part_015.parquet
[2026-05-26 14:54:22] DONE  build final features and prepare matrix (3976.9s)
[2026-05-26 14:54:22] START predict final top-k
[2026-05-26 14:55:32] predict batch 1: 2,000,000/44,434,473 rows, kept 1,068,509 top-k rows for 110,512 users
[2026-05-26 14:55:54] predict batch 2: 2,771,357/44,434,473 rows, kept 1,102,085 top-k rows for 110,512 users
[2026-05-26 14:56:51] predict batch 3: 4,771,357/44,434,473 rows, kept 2,170,303 top-k rows for 221,041 users
[2026-05-26 14:57:11] predict batch 4: 5,547,713/44,434,473 rows, kept 2,204,276 top-k rows for 221,041 users
[2026-05-26 14:58:08] predict batch 5: 7,547,713/44,434,473 rows, kept 3,273,460 top-k rows for 331,660 users
[2026-05-26 14:58:29] predict batch 6: 8,323,258/44,434,473 rows, kept 3,307,487 top-k rows for 331,660 users
[2026-05-26 14:59:28] predict batch 7: 10,323,258/44,434,473 rows, kept 4,379,788 top-k rows for 442,655 users
[2026-05-26 14:59:50] predict batch 8: 11,106,712/44,434,473 rows, kept 4,414,320 top-k rows for 442,655 users
[2026-05-26 15:00:48] predict batch 9: 13,106,712/44,434,473 rows, kept 5,481,441 top-k rows for 553,097 users
[2026-05-26 15:01:09] predict batch 10: 13,875,836/44,434,473 rows, kept 5,515,677 top-k rows for 553,097 users
[2026-05-26 15:02:06] predict batch 11: 15,875,836/44,434,473 rows, kept 6,583,124 top-k rows for 663,540 users
[2026-05-26 15:02:28] predict batch 12: 16,648,213/44,434,473 rows, kept 6,617,336 top-k rows for 663,540 users
[2026-05-26 15:03:27] predict batch 13: 18,648,213/44,434,473 rows, kept 7,686,898 top-k rows for 774,222 users
[2026-05-26 15:03:52] predict batch 14: 19,425,904/44,434,473 rows, kept 7,720,894 top-k rows for 774,222 users
[2026-05-26 15:05:15] predict batch 15: 21,425,904/44,434,473 rows, kept 8,790,531 top-k rows for 884,855 users
[2026-05-26 15:05:39] predict batch 16: 22,204,358/44,434,473 rows, kept 8,824,245 top-k rows for 884,855 users
[2026-05-26 15:06:43] predict batch 17: 24,204,358/44,434,473 rows, kept 9,898,363 top-k rows for 996,001 users
[2026-05-26 15:07:07] predict batch 18: 24,993,245/44,434,473 rows, kept 9,932,667 top-k rows for 996,001 users
[2026-05-26 15:08:11] predict batch 19: 26,993,245/44,434,473 rows, kept 11,002,878 top-k rows for 1,106,734 users
[2026-05-26 15:08:35] predict batch 20: 27,774,978/44,434,473 rows, kept 11,037,201 top-k rows for 1,106,734 users
[2026-05-26 15:09:39] predict batch 21: 29,774,978/44,434,473 rows, kept 12,107,752 top-k rows for 1,217,454 users
[2026-05-26 15:10:04] predict batch 22: 30,556,265/44,434,473 rows, kept 12,141,554 top-k rows for 1,217,454 users
[2026-05-26 15:11:09] predict batch 23: 32,556,265/44,434,473 rows, kept 13,207,457 top-k rows for 1,327,613 users
[2026-05-26 15:11:32] predict batch 24: 33,324,035/44,434,473 rows, kept 13,240,395 top-k rows for 1,327,613 users
[2026-05-26 15:12:37] predict batch 25: 35,324,035/44,434,473 rows, kept 14,306,468 top-k rows for 1,437,841 users
[2026-05-26 15:13:00] predict batch 26: 36,088,438/44,434,473 rows, kept 14,339,715 top-k rows for 1,437,841 users
[2026-05-26 15:14:00] predict batch 27: 38,088,438/44,434,473 rows, kept 15,407,759 top-k rows for 1,548,278 users
[2026-05-26 15:14:29] predict batch 28: 38,864,923/44,434,473 rows, kept 15,441,172 top-k rows for 1,548,278 users
[2026-05-26 15:15:39] predict batch 29: 40,864,923/44,434,473 rows, kept 16,513,529 top-k rows for 1,659,228 users
[2026-05-26 15:16:02] predict batch 30: 41,651,509/44,434,473 rows, kept 16,547,769 top-k rows for 1,659,228 users
[2026-05-26 15:17:02] predict batch 31: 43,651,509/44,434,473 rows, kept 17,619,365 top-k rows for 1,770,107 users
[2026-05-26 15:17:24] predict batch 32: 44,434,473/44,434,473 rows, kept 17,653,546 top-k rows for 1,770,107 users
[2026-05-26 15:18:18] DONE  predict final top-k (1436.0s)
[2026-05-26 15:18:18] START prepare fallback items
[2026-05-26 15:18:42] DONE  prepare fallback items (24.3s)
[2026-05-26 15:18:42] START save final submission pickle
Saved submission to: /kaggle/working/CS116_Project/outputs/submission.pkl
[2026-05-26 15:19:16] DONE  save final submission pickle (34.2s)
[2026-05-26 15:19:16] submission pipeline finished
